sudo: a terminal is required to read the password; either use the -S option to read from standard input or configure an askpass helper

  0%|          | 0/10 [00:00<?, ?it/s]
 30%|███       | 3/10 [00:00<00:00, 20.62it/s]
  8%|▊         | 831/10000 [01:12<12:22, 12.36it/s]
  8%|▊         | 833/10000 [01:12<12:12, 12.51it/s]
  8%|▊         | 835/10000 [01:12<12:32, 12.18it/s]
  8%|▊         | 837/10000 [01:12<12:28, 12.24it/s]
  8%|▊         | 839/10000 [01:13<12:23, 12.32it/s]
  8%|▊         | 841/10000 [01:13<12:24, 12.30it/s]
  8%|▊         | 843/10000 [01:13<12:21, 12.35it/s]
  8%|▊         | 845/10000 [01:13<12:14, 12.46it/s]
  8%|▊         | 847/10000 [01:13<12:22, 12.32it/s]
  8%|▊         | 849/10000 [01:13<12:19, 12.37it/s]
  9%|▊         | 851/10000 [01:14<20:10,  7.56it/s]
  9%|▊         | 853/10000 [01:14<17:32,  8.69it/s]
  9%|▊         | 855/10000 [01:14<15:45,  9.67it/s]
  9%|▊         | 857/10000 [01:14<14:43, 10.35it/s]
  9%|▊         | 859/10000 [01:14<14:00, 10.87it/s]
  9%|▊         | 861/10000 [01:15<13:28, 11.30it/s]
  9%|▊         | 863/10000 [01:15<12:49, 11.87it/s]
  9%|▊         | 865/10000 [01:15<12:46, 11.92it/s]
  9%|▊         | 867/10000 [01:15<12:32, 12.13it/s]
  9%|▊         | 869/10000 [01:15<12:11, 12.48it/s]
  9%|▊         | 871/10000 [01:15<12:12, 12.46it/s]
  9%|▊         | 873/10000 [01:16<12:09, 12.52it/s]
  9%|▉         | 875/10000 [01:16<11:53, 12.78it/s]
  9%|▉         | 877/10000 [01:16<12:06, 12.56it/s]
  9%|▉         | 879/10000 [01:16<11:52, 12.81it/s]
  9%|▉         | 881/10000 [01:16<11:56, 12.72it/s]
  9%|▉         | 883/10000 [01:16<11:57, 12.71it/s]
  9%|▉         | 885/10000 [01:17<11:44, 12.93it/s]
  9%|▉         | 887/10000 [01:17<12:01, 12.62it/s]
  9%|▉         | 889/10000 [01:17<12:02, 12.62it/s]
  9%|▉         | 891/10000 [01:17<12:06, 12.55it/s]
  9%|▉         | 893/10000 [01:17<11:59, 12.66it/s]
  9%|▉         | 895/10000 [01:17<12:12, 12.43it/s]
  9%|▉         | 897/10000 [01:17<12:10, 12.47it/s]
  9%|▉         | 899/10000 [01:18<12:27, 12.18it/s]
  9%|▉         | 901/10000 [01:18<20:07,  7.54it/s]
  9%|▉         | 903/10000 [01:18<17:44,  8.55it/s]
  9%|▉         | 905/10000 [01:18<16:00,  9.47it/s]
  9%|▉         | 907/10000 [01:19<15:01, 10.09it/s]
  9%|▉         | 909/10000 [01:19<13:48, 10.98it/s]
  9%|▉         | 911/10000 [01:19<13:12, 11.47it/s]
  9%|▉         | 913/10000 [01:19<12:40, 11.94it/s]
  9%|▉         | 915/10000 [01:19<12:22, 12.23it/s]
  9%|▉         | 917/10000 [01:19<12:10, 12.43it/s]
  9%|▉         | 919/10000 [01:20<12:15, 12.34it/s]
  9%|▉         | 921/10000 [01:20<11:58, 12.63it/s]
  9%|▉         | 923/10000 [01:20<11:59, 12.62it/s]
  9%|▉         | 925/10000 [01:20<12:04, 12.53it/s]
  9%|▉         | 927/10000 [01:20<11:55, 12.68it/s]
  9%|▉         | 929/10000 [01:20<11:48, 12.81it/s]
  9%|▉         | 931/10000 [01:21<11:46, 12.84it/s]
  9%|▉         | 933/10000 [01:21<11:41, 12.93it/s]
  9%|▉         | 935/10000 [01:21<11:41, 12.93it/s]
  9%|▉         | 937/10000 [01:21<11:53, 12.70it/s]
  9%|▉         | 939/10000 [01:21<11:57, 12.63it/s]
  9%|▉         | 941/10000 [01:21<12:00, 12.58it/s]
  9%|▉         | 943/10000 [01:21<12:06, 12.46it/s]
  9%|▉         | 945/10000 [01:22<12:08, 12.42it/s]
  9%|▉         | 947/10000 [01:22<12:02, 12.53it/s]
  9%|▉         | 949/10000 [01:22<11:40, 12.92it/s]
 10%|▉         | 951/10000 [01:22<19:00,  7.93it/s]
 10%|▉         | 953/10000 [01:23<16:45,  9.00it/s]
 10%|▉         | 955/10000 [01:23<15:25,  9.77it/s]
 10%|▉         | 957/10000 [01:23<14:31, 10.38it/s]
 10%|▉         | 959/10000 [01:23<13:53, 10.85it/s]
 10%|▉         | 961/10000 [01:23<13:20, 11.29it/s]
 10%|▉         | 963/10000 [01:23<12:47, 11.78it/s]
 10%|▉         | 965/10000 [01:24<12:27, 12.09it/s]
 10%|▉         | 967/10000 [01:24<12:23, 12.16it/s]
 10%|▉         | 969/10000 [01:24<12:09, 12.38it/s]
 10%|▉         | 971/10000 [01:24<12:00, 12.53it/s]
 10%|▉         | 973/10000 [01:24<12:03, 12.48it/s]
 10%|▉         | 975/10000 [01:24<12:05, 12.43it/s]
 10%|▉         | 977/10000 [01:24<12:13, 12.30it/s]
 10%|▉         | 979/10000 [01:25<12:15, 12.27it/s]
 10%|▉         | 981/10000 [01:25<12:25, 12.09it/s]
 10%|▉         | 983/10000 [01:25<12:42, 11.82it/s]
 10%|▉         | 985/10000 [01:25<12:59, 11.57it/s]
 10%|▉         | 987/10000 [01:25<12:44, 11.80it/s]
 10%|▉         | 989/10000 [01:25<12:17, 12.21it/s]
 10%|▉         | 991/10000 [01:26<11:57, 12.56it/s]
 10%|▉         | 993/10000 [01:26<12:01, 12.48it/s]
 10%|▉         | 995/10000 [01:26<11:57, 12.55it/s]
 10%|▉         | 997/10000 [01:26<11:55, 12.58it/s]
 10%|▉         | 999/10000 [01:26<12:04, 12.42it/s]
 10%|█         | 1001/10000 [01:27<18:57,  7.91it/s]
 10%|█         | 1003/10000 [01:27<16:43,  8.96it/s]
 10%|█         | 1005/10000 [01:27<15:07,  9.91it/s]
 10%|█         | 1007/10000 [01:27<14:11, 10.56it/s]
 10%|█         | 1009/10000 [01:27<13:31, 11.08it/s]
 10%|█         | 1011/10000 [01:28<13:00, 11.52it/s]
 10%|█         | 1013/10000 [01:28<12:47, 11.71it/s]
 10%|█         | 1015/10000 [01:28<12:23, 12.08it/s]
 10%|█         | 1017/10000 [01:28<12:06, 12.37it/s]
 10%|█         | 1019/10000 [01:28<11:54, 12.56it/s]
 10%|█         | 1021/10000 [01:28<12:00, 12.46it/s]
 10%|█         | 1023/10000 [01:28<11:58, 12.49it/s]
 10%|█         | 1025/10000 [01:29<11:47, 12.69it/s]
 10%|█         | 1027/10000 [01:29<11:43, 12.75it/s]
 10%|█         | 1029/10000 [01:29<11:56, 12.51it/s]
 10%|█         | 1031/10000 [01:29<11:53, 12.57it/s]
 10%|█         | 1033/10000 [01:29<11:44, 12.72it/s]
 10%|█         | 1035/10000 [01:29<11:31, 12.97it/s]
 10%|█         | 1037/10000 [01:30<11:41, 12.79it/s]
 10%|█         | 1039/10000 [01:30<11:49, 12.62it/s]
 10%|█         | 1041/10000 [01:30<11:46, 12.68it/s]
 10%|█         | 1043/10000 [01:30<11:55, 12.52it/s]
 10%|█         | 1045/10000 [01:30<11:56, 12.50it/s]
 10%|█         | 1047/10000 [01:30<11:54, 12.52it/s]
 10%|█         | 1049/10000 [01:31<11:59, 12.44it/s]
 11%|█         | 1051/10000 [01:31<19:05,  7.81it/s]
 11%|█         | 1053/10000 [01:31<16:45,  8.90it/s]
 11%|█         | 1055/10000 [01:31<15:12,  9.81it/s]
 11%|█         | 1057/10000 [01:31<14:18, 10.41it/s]
 11%|█         | 1059/10000 [01:32<13:18, 11.20it/s]
 11%|█         | 1061/10000 [01:32<12:44, 11.69it/s]
 11%|█         | 1063/10000 [01:32<12:26, 11.97it/s]
 11%|█         | 1065/10000 [01:32<12:13, 12.18it/s]
 11%|█         | 1067/10000 [01:32<11:55, 12.49it/s]
 11%|█         | 1069/10000 [01:32<11:52, 12.54it/s]
 11%|█         | 1071/10000 [01:33<11:39, 12.76it/s]
 11%|█         | 1073/10000 [01:33<11:53, 12.51it/s]
 11%|█         | 1075/10000 [01:33<12:00, 12.39it/s]
 11%|█         | 1077/10000 [01:33<11:38, 12.78it/s]
 11%|█         | 1079/10000 [01:33<11:43, 12.68it/s]
 11%|█         | 1081/10000 [01:33<11:54, 12.47it/s]
 11%|█         | 1083/10000 [01:34<11:51, 12.53it/s]
 11%|█         | 1085/10000 [01:34<11:43, 12.68it/s]
 11%|█         | 1087/10000 [01:34<11:54, 12.47it/s]
 11%|█         | 1089/10000 [01:34<11:58, 12.41it/s]
 11%|█         | 1091/10000 [01:34<11:58, 12.39it/s]
 11%|█         | 1093/10000 [01:34<11:52, 12.51it/s]
 11%|█         | 1095/10000 [01:34<11:58, 12.40it/s]
 11%|█         | 1097/10000 [01:35<11:58, 12.38it/s]
 11%|█         | 1099/10000 [01:35<11:50, 12.53it/s]
 11%|█         | 1101/10000 [01:35<19:33,  7.58it/s]
 11%|█         | 1103/10000 [01:35<17:08,  8.65it/s]
 11%|█         | 1105/10000 [01:36<15:46,  9.40it/s]
 11%|█         | 1107/10000 [01:36<14:55,  9.93it/s]
 11%|█         | 1109/10000 [01:36<13:24, 11.05it/s]
 11%|█         | 1111/10000 [01:36<12:39, 11.71it/s]
 11%|█         | 1113/10000 [01:36<12:21, 11.99it/s]
 11%|█         | 1115/10000 [01:36<12:09, 12.19it/s]
 11%|█         | 1117/10000 [01:37<11:48, 12.53it/s]
 11%|█         | 1119/10000 [01:37<11:39, 12.70it/s]
 11%|█         | 1121/10000 [01:37<11:26, 12.94it/s]
 11%|█         | 1123/10000 [01:37<11:33, 12.81it/s]
 11%|█▏        | 1125/10000 [01:37<11:19, 13.06it/s]
 11%|█▏        | 1127/10000 [01:37<11:29, 12.87it/s]
 11%|█▏        | 1129/10000 [01:37<11:10, 13.23it/s]
 11%|█▏        | 1131/10000 [01:38<10:54, 13.55it/s]
 11%|█▏        | 1133/10000 [01:38<10:42, 13.81it/s]
 11%|█▏        | 1135/10000 [01:38<10:44, 13.76it/s]
 11%|█▏        | 1137/10000 [01:38<10:56, 13.50it/s]
 11%|█▏        | 1139/10000 [01:38<10:36, 13.93it/s]
 11%|█▏        | 1141/10000 [01:38<10:17, 14.35it/s]
 11%|█▏        | 1143/10000 [01:38<10:06, 14.60it/s]
 11%|█▏        | 1145/10000 [01:39<10:09, 14.53it/s]
 11%|█▏        | 1147/10000 [01:39<10:12, 14.46it/s]
 11%|█▏        | 1149/10000 [01:39<10:27, 14.10it/s]
 12%|█▏        | 1151/10000 [01:39<18:33,  7.95it/s]
 12%|█▏        | 1153/10000 [01:40<16:15,  9.07it/s]
 12%|█▏        | 1155/10000 [01:40<14:35, 10.11it/s]
 12%|█▏        | 1157/10000 [01:40<13:30, 10.91it/s]
 12%|█▏        | 1159/10000 [01:40<12:59, 11.34it/s]
 12%|█▏        | 1161/10000 [01:40<12:25, 11.86it/s]
 12%|█▏        | 1163/10000 [01:40<12:14, 12.04it/s]
 12%|█▏        | 1165/10000 [01:40<12:07, 12.14it/s]
 12%|█▏        | 1167/10000 [01:41<11:51, 12.42it/s]
 12%|█▏        | 1169/10000 [01:41<11:54, 12.36it/s]
 12%|█▏        | 1171/10000 [01:41<12:05, 12.18it/s]
 12%|█▏        | 1173/10000 [01:41<12:09, 12.09it/s]
 12%|█▏        | 1175/10000 [01:41<12:00, 12.24it/s]
 12%|█▏        | 1177/10000 [01:41<11:55, 12.34it/s]
 12%|█▏        | 1179/10000 [01:42<11:51, 12.39it/s]
 12%|█▏        | 1181/10000 [01:42<11:52, 12.38it/s]
 12%|█▏        | 1183/10000 [01:42<11:47, 12.46it/s]
 12%|█▏        | 1185/10000 [01:42<11:58, 12.27it/s]
 12%|█▏        | 1187/10000 [01:42<12:07, 12.12it/s]
 12%|█▏        | 1189/10000 [01:42<12:09, 12.08it/s]
 12%|█▏        | 1191/10000 [01:43<12:02, 12.19it/s]
 12%|█▏        | 1193/10000 [01:43<11:52, 12.36it/s]
 12%|█▏        | 1195/10000 [01:43<11:56, 12.29it/s]
 12%|█▏        | 1197/10000 [01:43<11:46, 12.46it/s]
 12%|█▏        | 1199/10000 [01:43<11:42, 12.52it/s]
 12%|█▏        | 1201/10000 [01:44<18:38,  7.87it/s]
 12%|█▏        | 1203/10000 [01:44<16:27,  8.91it/s]
 12%|█▏        | 1205/10000 [01:44<14:59,  9.77it/s]
 12%|█▏        | 1207/10000 [01:44<13:48, 10.61it/s]
 12%|█▏        | 1209/10000 [01:44<13:08, 11.15it/s]
 12%|█▏        | 1211/10000 [01:44<12:48, 11.43it/s]
 12%|█▏        | 1213/10000 [01:45<12:21, 11.85it/s]
 12%|█▏        | 1215/10000 [01:45<12:04, 12.13it/s]
 12%|█▏        | 1217/10000 [01:45<11:56, 12.26it/s]
 12%|█▏        | 1219/10000 [01:45<11:55, 12.28it/s]
 12%|█▏        | 1221/10000 [01:45<11:53, 12.31it/s]
 12%|█▏        | 1223/10000 [01:45<11:50, 12.35it/s]
 12%|█▏        | 1225/10000 [01:46<11:46, 12.41it/s]
 12%|█▏        | 1227/10000 [01:46<11:45, 12.44it/s]
 12%|█▏        | 1229/10000 [01:46<11:47, 12.39it/s]
 12%|█▏        | 1231/10000 [01:46<11:42, 12.48it/s]
 12%|█▏        | 1233/10000 [01:46<11:43, 12.46it/s]
 12%|█▏        | 1235/10000 [01:46<11:46, 12.41it/s]
 12%|█▏        | 1237/10000 [01:47<11:42, 12.47it/s]
 12%|█▏        | 1239/10000 [01:47<11:35, 12.60it/s]
 12%|█▏        | 1241/10000 [01:47<11:46, 12.39it/s]
 12%|█▏        | 1243/10000 [01:47<11:53, 12.28it/s]
 12%|█▏        | 1245/10000 [01:47<11:54, 12.26it/s]
 12%|█▏        | 1247/10000 [01:47<11:47, 12.38it/s]
 12%|█▏        | 1249/10000 [01:48<11:32, 12.63it/s]
 13%|█▎        | 1251/10000 [01:48<18:01,  8.09it/s]
 13%|█▎        | 1253/10000 [01:48<15:58,  9.12it/s]
 13%|█▎        | 1255/10000 [01:48<14:37,  9.97it/s]
 13%|█▎        | 1257/10000 [01:48<13:35, 10.72it/s]
 13%|█▎        | 1259/10000 [01:49<12:54, 11.29it/s]
 13%|█▎        | 1261/10000 [01:49<12:35, 11.57it/s]
 13%|█▎        | 1263/10000 [01:49<12:17, 11.84it/s]
 13%|█▎        | 1265/10000 [01:49<12:07, 12.01it/s]
 13%|█▎        | 1267/10000 [01:49<11:53, 12.24it/s]
 13%|█▎        | 1269/10000 [01:49<11:57, 12.17it/s]
 13%|█▎        | 1271/10000 [01:50<11:57, 12.17it/s]
 13%|█▎        | 1273/10000 [01:50<11:43, 12.40it/s]
 13%|█▎        | 1275/10000 [01:50<11:36, 12.52it/s]
 13%|█▎        | 1277/10000 [01:50<11:35, 12.54it/s]
 13%|█▎        | 1279/10000 [01:50<11:25, 12.71it/s]
 13%|█▎        | 1281/10000 [01:50<11:21, 12.79it/s]
 13%|█▎        | 1283/10000 [01:51<11:41, 12.42it/s]
 13%|█▎        | 1285/10000 [01:51<11:56, 12.17it/s]
 13%|█▎        | 1287/10000 [01:51<11:32, 12.59it/s]
 13%|█▎        | 1289/10000 [01:51<11:29, 12.64it/s]
 13%|█▎        | 1291/10000 [01:51<11:27, 12.67it/s]
 13%|█▎        | 1293/10000 [01:51<11:17, 12.85it/s]
 13%|█▎        | 1295/10000 [01:51<11:25, 12.69it/s]
 13%|█▎        | 1297/10000 [01:52<11:17, 12.85it/s]
 13%|█▎        | 1299/10000 [01:52<11:13, 12.91it/s]
 13%|█▎        | 1301/10000 [01:52<18:12,  7.96it/s]
 13%|█▎        | 1303/10000 [01:52<16:04,  9.01it/s]
 13%|█▎        | 1305/10000 [01:53<14:44,  9.83it/s]
 13%|█▎        | 1307/10000 [01:53<13:49, 10.48it/s]
 13%|█▎        | 1309/10000 [01:53<13:08, 11.03it/s]
 13%|█▎        | 1311/10000 [01:53<12:47, 11.32it/s]
 13%|█▎        | 1313/10000 [01:53<12:18, 11.76it/s]
 13%|█▎        | 1315/10000 [01:53<12:09, 11.90it/s]
 13%|█▎        | 1317/10000 [01:54<12:00, 12.06it/s]
 13%|█▎        | 1319/10000 [01:54<12:04, 11.99it/s]
 13%|█▎        | 1321/10000 [01:54<11:48, 12.25it/s]
 13%|█▎        | 1323/10000 [01:54<11:25, 12.65it/s]
 13%|█▎        | 1325/10000 [01:54<11:06, 13.01it/s]
 13%|█▎        | 1327/10000 [01:54<10:39, 13.57it/s]
 13%|█▎        | 1329/10000 [01:54<10:55, 13.22it/s]
 13%|█▎        | 1331/10000 [01:55<11:16, 12.81it/s]
 13%|█▎        | 1333/10000 [01:55<11:25, 12.65it/s]
 13%|█▎        | 1335/10000 [01:55<11:13, 12.86it/s]
 13%|█▎        | 1337/10000 [01:55<10:37, 13.59it/s]
 13%|█▎        | 1339/10000 [01:55<10:14, 14.08it/s]
 13%|█▎        | 1341/10000 [01:55<09:54, 14.56it/s]
 13%|█▎        | 1343/10000 [01:55<09:33, 15.08it/s]
 13%|█▎        | 1345/10000 [01:56<09:23, 15.36it/s]
 13%|█▎        | 1347/10000 [01:56<09:08, 15.79it/s]
 13%|█▎        | 1349/10000 [01:56<09:43, 14.84it/s]
 14%|█▎        | 1351/10000 [01:56<17:40,  8.15it/s]
 14%|█▎        | 1353/10000 [01:56<15:46,  9.13it/s]
 14%|█▎        | 1355/10000 [01:57<14:30,  9.93it/s]
 14%|█▎        | 1357/10000 [01:57<13:23, 10.75it/s]
 14%|█▎        | 1359/10000 [01:57<12:51, 11.20it/s]
 14%|█▎        | 1361/10000 [01:57<12:14, 11.76it/s]
 14%|█▎        | 1363/10000 [01:57<12:01, 11.98it/s]
 14%|█▎        | 1365/10000 [01:57<11:43, 12.27it/s]
 14%|█▎        | 1367/10000 [01:58<11:34, 12.43it/s]
 14%|█▎        | 1369/10000 [01:58<11:35, 12.41it/s]
 14%|█▎        | 1371/10000 [01:58<11:29, 12.52it/s]
 14%|█▎        | 1373/10000 [01:58<11:31, 12.48it/s]
 14%|█▍        | 1375/10000 [01:58<11:19, 12.69it/s]
 14%|█▍        | 1377/10000 [01:58<11:15, 12.76it/s]
 14%|█▍        | 1379/10000 [01:58<11:04, 12.98it/s]
 14%|█▍        | 1381/10000 [01:59<11:14, 12.78it/s]
 14%|█▍        | 1383/10000 [01:59<11:12, 12.82it/s]
 14%|█▍        | 1385/10000 [01:59<11:25, 12.58it/s]
 14%|█▍        | 1387/10000 [01:59<11:23, 12.61it/s]
 14%|█▍        | 1389/10000 [01:59<11:22, 12.62it/s]
 14%|█▍        | 1391/10000 [01:59<11:32, 12.43it/s]
 14%|█▍        | 1393/10000 [02:00<11:37, 12.33it/s]
 14%|█▍        | 1395/10000 [02:00<11:46, 12.19it/s]
 14%|█▍        | 1397/10000 [02:00<11:49, 12.12it/s]
 14%|█▍        | 1399/10000 [02:00<11:59, 11.95it/s]
 14%|█▍        | 1401/10000 [02:01<19:31,  7.34it/s]
 14%|█▍        | 1403/10000 [02:01<17:22,  8.25it/s]
 14%|█▍        | 1405/10000 [02:01<15:59,  8.96it/s]
 14%|█▍        | 1407/10000 [02:01<14:54,  9.61it/s]
 14%|█▍        | 1409/10000 [02:01<13:59, 10.24it/s]
 14%|█▍        | 1411/10000 [02:01<13:20, 10.73it/s]
 14%|█▍        | 1413/10000 [02:02<12:53, 11.10it/s]
 14%|█▍        | 1415/10000 [02:02<12:38, 11.31it/s]
 14%|█▍        | 1417/10000 [02:02<12:27, 11.48it/s]
 14%|█▍        | 1419/10000 [02:02<12:17, 11.64it/s]
 14%|█▍        | 1421/10000 [02:02<12:04, 11.84it/s]
 14%|█▍        | 1423/10000 [02:02<11:56, 11.97it/s]
 14%|█▍        | 1425/10000 [02:03<11:39, 12.26it/s]
 14%|█▍        | 1427/10000 [02:03<11:40, 12.24it/s]
 14%|█▍        | 1429/10000 [02:03<11:41, 12.22it/s]
 14%|█▍        | 1431/10000 [02:03<11:35, 12.33it/s]
 14%|█▍        | 1433/10000 [02:03<11:36, 12.31it/s]
 14%|█▍        | 1435/10000 [02:03<11:48, 12.09it/s]
 14%|█▍        | 1437/10000 [02:04<11:55, 11.96it/s]
 14%|█▍        | 1439/10000 [02:04<11:56, 11.95it/s]
 14%|█▍        | 1441/10000 [02:04<11:36, 12.29it/s]
 14%|█▍        | 1443/10000 [02:04<11:29, 12.42it/s]
 14%|█▍        | 1445/10000 [02:04<11:25, 12.47it/s]
 14%|█▍        | 1447/10000 [02:04<11:29, 12.41it/s]
 14%|█▍        | 1449/10000 [02:05<11:22, 12.54it/s]
 15%|█▍        | 1451/10000 [02:05<19:07,  7.45it/s]
 15%|█▍        | 1453/10000 [02:05<16:27,  8.65it/s]
 15%|█▍        | 1455/10000 [02:05<14:42,  9.68it/s]
 15%|█▍        | 1457/10000 [02:06<13:28, 10.57it/s]
 15%|█▍        | 1459/10000 [02:06<12:41, 11.22it/s]
 15%|█▍        | 1461/10000 [02:06<12:12, 11.65it/s]
 15%|█▍        | 1463/10000 [02:06<11:52, 11.99it/s]
 15%|█▍        | 1465/10000 [02:06<11:43, 12.14it/s]
 15%|█▍        | 1467/10000 [02:06<11:41, 12.16it/s]
 15%|█▍        | 1469/10000 [02:06<11:23, 12.48it/s]
 15%|█▍        | 1471/10000 [02:07<11:14, 12.64it/s]
 15%|█▍        | 1473/10000 [02:07<11:26, 12.43it/s]
 15%|█▍        | 1475/10000 [02:07<11:20, 12.52it/s]
 15%|█▍        | 1477/10000 [02:07<11:28, 12.38it/s]
 15%|█▍        | 1479/10000 [02:07<11:24, 12.45it/s]
 15%|█▍        | 1481/10000 [02:07<11:03, 12.84it/s]
 15%|█▍        | 1483/10000 [02:08<11:17, 12.57it/s]
 15%|█▍        | 1485/10000 [02:08<11:13, 12.64it/s]
 15%|█▍        | 1487/10000 [02:08<11:25, 12.41it/s]
 15%|█▍        | 1489/10000 [02:08<11:34, 12.25it/s]
 15%|█▍        | 1491/10000 [02:08<11:27, 12.38it/s]
 15%|█▍        | 1493/10000 [02:08<11:27, 12.36it/s]
 15%|█▍        | 1495/10000 [02:09<11:14, 12.60it/s]
 15%|█▍        | 1497/10000 [02:09<11:13, 12.62it/s]
 15%|█▍        | 1499/10000 [02:09<11:04, 12.80it/s]
 15%|█▌        | 1501/10000 [02:09<18:18,  7.74it/s]
 15%|█▌        | 1503/10000 [02:10<16:05,  8.80it/s]
 15%|█▌        | 1505/10000 [02:10<14:41,  9.63it/s]
 15%|█▌        | 1507/10000 [02:10<13:39, 10.37it/s]
 15%|█▌        | 1509/10000 [02:10<13:01, 10.86it/s]
 15%|█▌        | 1511/10000 [02:10<12:27, 11.35it/s]
 15%|█▌        | 1513/10000 [02:10<11:54, 11.87it/s]
 15%|█▌        | 1515/10000 [02:10<11:43, 12.07it/s]
 15%|█▌        | 1517/10000 [02:11<11:37, 12.17it/s]
 15%|█▌        | 1519/10000 [02:11<11:33, 12.23it/s]
 15%|█▌        | 1521/10000 [02:11<11:16, 12.53it/s]
 15%|█▌        | 1523/10000 [02:11<11:04, 12.76it/s]
 15%|█▌        | 1525/10000 [02:11<10:51, 13.00it/s]
 15%|█▌        | 1527/10000 [02:11<11:05, 12.73it/s]
 15%|█▌        | 1529/10000 [02:12<10:56, 12.91it/s]
 15%|█▌        | 1531/10000 [02:12<10:38, 13.26it/s]
 15%|█▌        | 1533/10000 [02:12<10:44, 13.15it/s]
 15%|█▌        | 1535/10000 [02:12<10:31, 13.41it/s]
 15%|█▌        | 1537/10000 [02:12<10:13, 13.79it/s]
 15%|█▌        | 1539/10000 [02:12<09:47, 14.40it/s]
 15%|█▌        | 1541/10000 [02:12<09:57, 14.15it/s]
 15%|█▌        | 1543/10000 [02:13<09:59, 14.10it/s]
 15%|█▌        | 1545/10000 [02:13<10:16, 13.71it/s]
 15%|█▌        | 1547/10000 [02:13<10:12, 13.80it/s]
 15%|█▌        | 1549/10000 [02:13<10:12, 13.79it/s]
 16%|█▌        | 1551/10000 [02:13<17:09,  8.21it/s]
 16%|█▌        | 1553/10000 [02:14<15:02,  9.36it/s]
 16%|█▌        | 1555/10000 [02:14<13:36, 10.35it/s]
 16%|█▌        | 1557/10000 [02:14<12:57, 10.86it/s]
 16%|█▌        | 1559/10000 [02:14<12:05, 11.64it/s]
 16%|█▌        | 1561/10000 [02:14<11:36, 12.12it/s]
 16%|█▌        | 1563/10000 [02:14<11:19, 12.42it/s]
 16%|█▌        | 1565/10000 [02:15<11:15, 12.48it/s]
 16%|█▌        | 1567/10000 [02:15<11:02, 12.73it/s]
 16%|█▌        | 1569/10000 [02:15<11:07, 12.62it/s]
 16%|█▌        | 1571/10000 [02:15<10:31, 13.34it/s]
 16%|█▌        | 1573/10000 [02:15<10:29, 13.39it/s]
 16%|█▌        | 1575/10000 [02:15<10:07, 13.86it/s]
 16%|█▌        | 1577/10000 [02:15<10:00, 14.03it/s]
 16%|█▌        | 1579/10000 [02:16<10:16, 13.66it/s]
 16%|█▌        | 1581/10000 [02:16<10:30, 13.35it/s]
 16%|█▌        | 1583/10000 [02:16<10:27, 13.41it/s]
 16%|█▌        | 1585/10000 [02:16<10:22, 13.53it/s]
 16%|█▌        | 1587/10000 [02:16<10:41, 13.12it/s]
 16%|█▌        | 1589/10000 [02:16<10:48, 12.97it/s]
 16%|█▌        | 1591/10000 [02:16<10:53, 12.86it/s]
 16%|█▌        | 1593/10000 [02:17<11:15, 12.45it/s]
 16%|█▌        | 1595/10000 [02:17<11:29, 12.19it/s]
 16%|█▌        | 1597/10000 [02:17<11:45, 11.91it/s]
